0	184	35	0	133	35	76	0	0	0	0	0	0	117	5	25	225	35	189	245	0	143	117	245	0	245	179	174	0	0	0	0	0	0	0	245	0	76	56	87	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	97	0	0	117	0	117	0	204
74	71	69	66	61	58	56	53	48	44	38	37	48	19	26	23	38	36	32	44	44	46	45	41	41	38	30	26	88	88	86	92	80	75	75	70	117	102	98	94	90	88	92	88	75	70	66	62	57	150	147	145	143	141	140	137	134	132	129	128	124	75	70	65	60	55	50	45	40	35	158	67	20	14	10	4	255
40	57	36	13	29	63	43	3	53	48	42	8	35	211	253	11	240	7	4	249	31	33	14	11	46	9	227	253	30	30	196	246	170	123	102	56	197	195	192	191	190	187	190	189	185	184	182	181	179	212	212	212	206	202	201	200	200	200	202	199	200	166	167	166	167	167	168	81	82	82	4	210	79	79	79	81	79
246	242	240	236	231	228	226	222	217	213	206	205	218	186	194	190	206	204	200	212	212	215	214	209	210	207	197	194	2	2	1	4	252	247	246	241	28	20	18	16	14	12	15	13	6	3	1	255	250	57	55	53	50	47	46	43	40	38	36	35	32	4	2	254	249	245	240	223	217	212	58	5	197	191	186	181	176
184	204	0	143	204	225	0	0	0	225	117	204	204	76	184	163	225	184	107	225	25	15	15	0	245	35	225	46	0	0	0	0	0	0	0	0	0	56	87	87	117	0	0	0	225	148	153	97	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	245	0	66
77	70	70	64	40	58	76	52	47	42	42	37	33	19	23	23	40	33	33	31	45	48	43	44	42	38	35	28	91	88	132	84	80	76	74	70	116	101	98	94	89	87	83	79	74	69	65	61	57	150	59	55	143	141	139	136	134	132	129	126	80	116	111	65	60	55	50	89	84	77	158	67	19	15	9	47	254
84	97	77	51	45	101	103	39	87	64	81	41	37	7	26	26	27	36	37	19	67	71	47	49	80	42	23	32	77	74	221	1	191	136	134	76	198	196	193	192	191	188	186	185	185	184	183	181	180	214	177	176	208	204	201	201	202	201	204	201	167	202	204	167	168	168	169	205	205	209	8	211	80	82	80	209	80
249	241	241	235	209	228	247	222	216	211	211	205	201	186	190	190	208	201	201	199	214	218	212	213	211	206	203	196	4	2	40	0	252	248	245	241	28	20	18	16	14	12	10	8	5	3	1	254	249	57	251	246	50	48	45	43	40	38	36	33	7	28	26	255	250	245	240	15	13	10	58	5	196	191	185	247	175
87	0	204	25	0	5	15	143	117	0	15	0	184	0	25	35	5	97	87	0	66	35	5	0	25	97	15	15	0	0	0	0	0	0	0	0	0	143	35	107	0	225	245	0	128	117	117	97	235	0	0	0	0	0	0	0	0	0	0	163	143	143	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0
77	73	67	65	47	57	55	51	46	47	41	37	23	46	27	27	38	33	34	44	48	48	43	46	42	34	31	92	91	90	126	131	82	91	74	120	107	101	97	93	89	86	82	77	73	69	65	61	56	149	59	54	143	141	139	136	134	132	129	126	121	116	111	108	113	55	50	87	82	35	30	24	62	57	52	47	42
125	134	112	90	87	133	115	75	103	105	114	74	56	68	61	62	59	69	71	66	106	107	82	86	115	70	51	135	121	200	219	216	236	168	155	201	196	198	194	193	195	189	187	186	186	185	184	182	181	216	178	177	210	206	203	203	203	203	205	202	201	204	206	206	23	170	170	205	206	169	74	170	209	209	209	210	209
249	244	238	235	216	227	224	221	215	216	210	205	190	215	194	195	207	201	203	213	217	217	212	215	211	202	199	4	4	3	35	38	254	4	245	30	23	20	18	16	14	12	10	7	5	3	1	253	249	57	251	246	50	48	45	43	41	38	36	33	31	28	26	24	39	245	240	14	12	225	207	216	3	0	252	247	242
225	0	0	87	0	35	0	0	0	225	46	245	35	0	56	35	35	107	25	0	225	46	15	5	245	107	97	163	0	0	15	0	0	0	0	0	5	87	220	143	97	97	46	35	56	128	107	133	76	0	184	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0
74	74	72	63	41	58	54	49	51	46	41	37	32	30	27	41	39	33	47	47	49	46	44	45	38	39	30	92	92	89	126	130	82	78	124	111	106	101	97	93	89	85	81	77	73	68	64	60	56	63	58	54	50	141	139	136	134	132	129	126	121	117	111	118	128	108	103	86	81	35	30	25	62	57	52	4	41
145	145	133	127	114	151	130	135	137	133	137	107	100	81	93	113	94	102	122	105	136	133	119	120	135	94	82	158	147	222	219	218	246	179	204	198	197	199	196	195	196	189	188	188	187	186	185	182	182	179	178	178	175	207	205	205	205	205	207	203	203	205	207	22	35	23	23	206	206	169	76	171	211	210	210	169	210
246	246	243	234	210	228	224	218	220	215	209	205	200	198	194	209	208	201	216	216	219	215	214	214	206	208	198	4	4	3	35	38	254	250	32	25	22	20	18	16	14	11	9	7	5	3	1	253	249	255	251	246	242	48	45	43	41	38	36	33	31	29	26	41	50	37	35	14	11	225	207	216	3	0	252	196	242
15	0	117	0	0	153	225	117	225	15	128	0	87	0	117	97	97	25	0	5	66	66	0	46	0	56	56	0	0	0	87	0	0	0	0	143	76	0	87	76	0	87	76	235	133	168	148	138	107	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0
74	72	70	65	45	59	53	54	49	45	37	35	33	26	27	40	40	37	47	47	52	46	44	45	81	35	32	93	91	91	125	123	129	78	123	110	105	101	97	93	76	85	81	77	72	68	64	60	56	63	58	97	50	46	139	136	134	132	135	126	121	117	111	131	129	125	102	86	81	35	29	24	19	14	9	4	128
165	164	152	148	141	172	147	158	153	150	151	133	131	108	124	137	128	134	134	134	147	151	140	132	182	122	117	181	157	245	220	215	212	200	206	199	198	201	198	197	189	190	189	189	188	187	186	184	183	180	180	227	176	175	207	207	207	206	21	205	205	206	208	34	36	36	24	207	207	171	77	172	169	168	169	171	38
245	244	242	236	214	230	222	224	219	214	206	204	201	194	194	209	209	205	216	217	222	215	213	214	253	203	200	5	4	3	35	33	36	250	32	25	22	21	18	16	7	11	9	7	5	3	1	253	249	255	251	21	242	237	46	43	41	38	53	34	31	29	26	52	51	49	35	14	11	226	206	216	211	206	201	197	51
245	0	15	0	184	0	0	184	143	0	76	5	225	0	15	225	87	117	0	245	128	0	117	46	76	56	0	0	0	0	76	143	0	0	0	56	76	0	0	0	0	199	0	117	0	148	107	174	240	0	0	143	15	184	0	0	0	0	0	0	225	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0
74	73	70	63	44	75	55	52	49	44	37	36	34	30	43	44	37	50	51	51	51	46	49	46	39	34	95	95	93	98	125	122	120	127	114	109	105	141	98	94	75	85	81	77	72	68	64	60	55	54	101	44	50	45	41	36	140	138	22	133	121	116	123	131	128	123	120	45	81	131	30	124	20	14	10	103	254
176	184	172	156	149	207	186	174	171	166	168	150	148	136	157	157	142	155	173	155	164	168	162	150	161	140	194	205	181	33	222	216	210	208	202	200	198	249	200	199	190	192	190	190	191	188	187	185	184	178	227	176	176	176	174	174	21	21	174	21	207	208	22	35	36	37	36	168	209	37	80	38	171	169	171	37	169
246	244	241	233	213	247	225	222	218	213	206	204	202	198	212	213	205	220	221	221	221	216	218	215	207	202	6	6	5	8	35	33	31	34	27	24	22	52	19	17	6	12	9	7	5	3	1	253	249	246	24	236	242	237	233	228	57	55	215	50	31	29	44	53	50	48	46	235	11	53	207	48	211	206	202	39	192
0	0	0	0	184	204	5	35	0	204	87	148	0	5	163	35	87	204	0	184	225	0	76	0	15	153	0	0	0	0	153	66	15	0	225	46	0	0	0	0	0	133	5	245	194	56	230	158	117	163	245	220	0	0	0	25	0	0	138	0	0	0	0	0	0	0	0	128	225	0	0	0	0	0	0	0	5
94	72	67	64	53	59	55	52	58	42	38	36	49	30	44	40	40	50	53	52	50	52	49	45	38	36	96	96	95	98	125	122	120	127	113	109	105	89	139	79	130	85	81	77	73	68	64	60	55	53	49	44	50	45	41	36	32	27	22	61	130	128	134	131	36	31	119	45	40	130	30	77	120	15	9	73	255
215	204	189	176	175	209	205	183	199	181	177	159	180	153	175	170	162	172	193	174	181	193	171	167	177	158	218	218	8	38	224	217	211	209	203	202	200	194	248	191	2	193	192	191	193	190	188	186	186	178	177	177	178	177	175	175	173	174	174	221	22	22	35	36	224	224	37	170	169	37	82	24	37	171	172	36	170
5	243	238	235	223	229	225	221	229	211	206	205	219	198	214	208	208	220	222	222	219	222	218	215	206	204	7	7	6	8	35	33	31	34	27	24	22	14	50	9	43	12	9	7	6	3	1	254	249	245	241	236	242	237	233	228	224	219	215	4	48	46	55	52	242	237	46	236	230	53	207	24	46	207	202	26	193
0	0	5	0	5	245	0	153	163	107	133	117	245	97	15	56	184	0	0	163	56	0	225	0	107	0	0	0	0	0	0	128	87	0	158	35	245	245	0	0	0	133	66	35	0	25	107	87	128	66	35	66	0	0	0	0	204	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78	73	67	78	59	59	53	49	49	42	40	37	34	31	43	40	40	51	58	56	50	53	50	85	39	99	97	96	95	92	125	122	119	117	113	108	105	87	83	79	130	85	81	77	59	69	64	60	56	53	49	43	93	88	83	79	31	27	22	60	56	51	46	41	35	30	25	86	40	130	73	77	119	114	133	73	254
220	225	208	210	200	219	220	198	207	198	196	176	181	161	183	187	171	191	218	187	199	203	190	228	195	243	230	240	19	45	226	218	212	206	203	203	202	195	193	193	3	195	193	193	186	192	190	188	188	178	177	177	224	223	223	222	174	175	175	222	221	222	223	223	224	225	225	212	170	38	209	25	38	37	39	37	171
250	244	238	250	229	229	222	219	218	210	208	206	203	198	212	209	209	220	228	226	219	223	219	1	208	8	7	6	6	4	35	33	31	29	26	24	22	13	11	9	43	12	10	8	253	4	1	254	250	245	241	236	19	17	15	12	224	219	215	3	1	255	250	246	241	237	232	14	231	53	8	23	46	44	56	26	192
0	184	245	0	0	56	5	128	76	15	87	245	153	0	0	163	87	0	0	56	0	5	25	163	0	0	0	0	0	0	0	35	87	148	66	15	0	0	0	0	0	0	0	0	245	0	0	0	0	143	117	107	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
94	75	67	66	74	58	52	48	45	42	40	55	34	35	46	40	42	55	59	56	50	54	50	42	103	100	98	96	95	92	113	122	119	116	112	108	105	87	83	132	129	86	81	77	58	54	50	60	136	52	48	43	92	88	83	79	31	69	103	18	55	50	45	40	35	30	25	136	40	104	72	117	89	113	109	57	99
2	247	228	217	237	237	238	215	220	207	214	214	197	182	204	205	190	232	237	206	217	221	208	199	19	5	254	3	25	56	219	220	213	207	205	205	204	196	194	3	4	197	195	195	187	186	184	190	16	179	177	178	226	224	224	223	175	223	10	173	222	223	223	224	225	226	226	37	171	36	210	64	35	38	37	24	37
5	246	238	237	246	228	222	218	215	211	209	225	202	203	216	209	211	225	229	226	220	223	219	211	10	9	8	6	6	4	28	33	31	29	26	25	23	13	11	45	43	12	10	8	252	248	244	255	52	244	240	236	19	17	14	12	224	8	31	210	1	254	250	245	241	237	232	58	230	39	7	54	32	44	42	15	37
0	0	0	5	143	225	143	76	35	215	35	56	66	0	245	245	107	0	184	225	245	46	0	245	0	0	0	0	0	0	0	0	148	56	138	15	0	0	0	0	0	0	0	0	0	0	245	0	0	87	138	194	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
95	76	69	56	52	57	53	49	46	45	41	38	51	47	43	44	54	57	60	54	56	54	45	42	104	101	100	128	95	94	111	122	119	116	112	109	142	136	134	132	129	71	67	63	58	54	50	46	136	52	48	43	41	87	83	78	74	69	103	17	55	50	45	40	34	29	24	136	134	87	30	115	88	84	108	56	99
14	7	251	224	228	253	248	233	229	228	232	210	227	214	217	218	222	253	1	222	243	240	220	215	31	18	11	35	36	80	218	223	215	208	206	206	252	250	5	3	5	189	189	187	188	187	185	183	17	180	178	180	175	225	225	225	224	225	10	173	223	224	224	224	226	226	226	38	37	25	172	64	36	36	38	25	37
6	248	240	226	222	227	223	218	215	214	210	206	221	217	212	213	224	227	230	224	226	223	214	210	11	9	9	24	6	5	27	33	31	29	27	25	54	47	47	45	43	4	2	0	252	248	244	240	52	244	240	236	232	17	15	12	10	8	31	210	1	254	250	245	241	237	232	57	56	28	221	53	32	30	41	15	37
0	0	163	0	46	35	0	0	25	138	15	66	0	204	56	209	0	0	97	35	107	35	0	163	0	0	0	0	0	0	0	0	225	138	87	0	0	0	0	0	0	0	0	245	0	0	0	15	117	148	133	158	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
94	74	70	56	52	58	72	50	48	45	58	54	50	47	44	44	54	63	58	54	58	49	47	42	105	101	100	97	95	134	143	110	119	115	112	98	93	135	130	132	124	71	66	62	115	111	140	46	42	51	47	43	40	87	32	28	74	108	14	17	54	50	44	39	34	29	24	135	133	104	29	114	72	67	108	104	97
25	11	3	243	247	9	19	253	251	245	9	249	243	231	235	236	240	12	4	240	4	252	240	233	44	23	23	27	48	225	10	213	217	210	208	198	196	250	4	4	2	190	189	187	0	255	19	184	182	182	179	181	175	227	173	173	225	10	172	175	224	224	225	225	227	228	227	38	38	38	172	64	25	24	39	71	38
6	246	242	226	222	228	243	220	218	214	228	224	219	216	213	214	224	233	228	224	228	219	216	211	11	9	9	7	6	42	57	26	31	29	27	19	16	46	43	45	39	4	2	0	34	32	56	239	235	244	240	236	232	17	224	220	10	33	206	210	1	254	250	245	241	237	232	57	55	40	221	52	21	19	41	50	37
0	0	0	0	0	245	225	204	56	46	76	0	0	0	245	87	0	0	225	0	117	87	225	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	184	163	133	35	168	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
94	91	71	67	52	59	55	51	48	46	59	55	54	47	47	46	59	63	58	54	57	49	46	42	106	104	99	98	95	134	141	109	101	115	112	97	93	133	130	132	124	128	124	62	115	111	139	137	41	51	47	43	39	36	31	26	23	18	13	98	13	8	44	76	73	67	62	97	93	103	128	112	88	67	78	102	68
35	33	14	15	5	19	16	8	6	4	18	6	6	249	10	0	14	17	14	1	13	7	0	242	51	37	34	38	59	226	10	215	205	212	210	200	197	250	4	5	3	3	2	189	1	0	20	19	183	183	181	182	176	174	174	173	173	173	172	10	174	174	226	11	16	17	17	24	24	38	38	64	38	25	37	71	35
5	4	243	238	222	230	225	221	217	215	229	225	224	217	217	215	229	233	229	224	228	219	215	211	12	11	8	8	6	42	56	26	21	29	27	19	16	45	43	45	39	41	39	0	34	32	56	54	235	244	240	236	231	228	223	218	215	210	206	29	206	201	250	19	19	17	15	32	30	39	51	52	32	19	28	50	23
0	0	143	153	0	0	0	76	97	15	76	225	225	245	199	0	0	0	184	0	225	117	225	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	174	143	153	46	97	87	0	0	225	0	56	25	0	0	0	97	5	0	0	0	0	0	0	0	0	0	0
94	81	88	67	63	59	72	52	50	62	58	55	54	47	48	58	60	63	60	60	57	51	46	108	108	104	130	98	96	129	140	108	101	116	101	91	91	132	128	128	124	127	123	120	115	111	107	137	135	51	47	42	39	35	30	26	21	17	12	97	12	7	83	253	243	66	61	115	92	10	82	111	119	114	62	17	68
41	36	36	25	17	29	39	18	16	26	27	15	15	5	19	18	24	27	24	15	17	17	9	52	64	49	71	49	71	222	10	215	206	214	202	196	197	249	4	2	4	4	2	1	2	1	254	19	19	184	182	183	177	174	174	174	173	173	173	11	175	175	11	175	175	17	17	36	25	226	25	64	71	71	24	18	36
5	253	2	238	234	230	244	222	219	233	228	225	225	216	218	229	230	234	230	230	227	221	216	13	13	11	26	7	6	37	54	25	21	29	21	15	15	44	41	41	39	41	38	37	34	32	30	54	51	245	240	236	231	227	222	218	214	209	205	28	206	201	22	193	188	16	14	44	30	220	26	51	57	55	17	250	24
0	0	184	133	0	0	35	245	0	66	87	245	46	153	66	0	0	0	0	143	46	133	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	158	0	148	138	107	174	143	133	225	0	0	0	76	5	204	204	35	0	0	0	0	0	0	0	0	184	0
95	92	87	67	79	60	73	69	49	45	58	55	53	47	50	59	123	63	63	61	53	52	48	110	108	103	101	98	97	128	139	143	104	105	95	94	137	131	127	128	124	120	123	119	115	111	107	138	136	52	47	43	38	35	30	25	21	16	12	100	12	7	3	252	242	66	60	115	110	10	123	110	33	27	108	17	68
53	56	47	35	40	38	51	37	24	21	32	25	23	13	25	28	89	36	37	25	23	27	15	65	76	60	58	55	83	223	10	9	211	205	198	199	253	249	4	3	5	2	3	2	3	2	255	21	22	185	183	185	178	175	175	175	174	174	173	14	175	176	175	175	175	17	17	37	37	226	64	64	18	11	71	18	38
6	4	2	238	251	230	245	240	218	214	228	225	222	216	219	230	21	233	234	232	223	221	217	14	13	11	9	8	7	37	53	57	23	23	17	17	49	43	41	41	39	37	39	36	34	32	30	56	54	246	241	237	231	227	222	218	213	209	205	30	206	201	197	193	188	16	14	44	42	220	56	51	3	253	52	249	24
0	0	163	0	0	0	128	76	204	76	56	25	107	128	0	143	0	0	0	25	0	56	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	138	0	179	158	138	158	143	153	158	0	0	0	204	76	107	0	35	0	0	0	0	0	225	0	0	66	0
99	92	87	83	63	76	73	70	49	46	57	57	54	51	62	62	66	63	64	61	54	51	111	112	108	132	102	108	106	128	137	142	103	98	95	92	136	130	125	128	122	120	123	119	108	104	107	103	99	52	47	129	38	34	30	24	20	16	11	9	93	89	2	251	241	233	60	57	52	9	121	110	31	26	22	15	51
67	67	57	59	37	63	60	47	33	30	41	31	33	26	45	41	44	46	47	30	34	31	78	79	87	100	70	76	103	224	10	8	214	201	199	202	253	249	4	4	5	3	4	3	0	254	0	252	250	187	185	13	179	176	176	175	175	175	174	172	11	14	176	175	176	175	18	12	12	227	64	65	17	12	12	17	24
8	4	1	255	234	248	245	241	219	215	227	227	224	220	233	233	237	234	235	232	224	221	15	15	13	28	10	13	12	37	52	56	23	19	17	16	48	41	40	41	39	37	39	36	30	28	30	28	25	246	241	44	231	227	222	217	213	209	204	202	27	26	197	193	188	184	14	11	9	220	56	51	2	253	249	248	13
117	0	184	0	225	0	225	138	117	76	46	107	76	138	0	184	0	0	0	204	163	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	87	148	0	133	153	163	0	0	0	0	0	0	245	46	0	0	0	0	0	245	0	0	56	0
98	94	86	84	63	76	72	69	65	61	59	58	52	51	63	63	67	68	65	61	55	52	112	111	134	105	101	98	98	128	79	141	141	98	94	92	135	129	124	128	120	120	116	111	108	104	107	103	99	134	132	131	38	34	29	25	20	15	11	7	92	89	84	251	241	232	60	20	52	9	120	110	246	28	21	15	98
78	81	67	71	46	69	70	56	58	49	52	42	41	31	56	51	54	61	57	40	43	40	91	91	129	85	76	78	107	226	212	8	6	203	200	203	253	249	4	5	5	4	2	2	1	0	1	254	252	15	14	16	180	176	176	177	175	175	175	173	11	14	15	177	177	176	19	225	13	228	64	66	226	18	13	18	71
8	6	1	0	234	248	244	240	236	232	229	228	222	221	234	233	238	239	236	232	225	222	15	15	31	11	9	8	8	37	11	54	55	19	17	16	46	40	39	41	38	37	35	32	31	28	30	28	26	50	48	47	231	227	222	218	213	209	204	200	26	26	24	193	188	184	14	228	9	220	55	51	207	1	249	248	48
25	0	0	0	0	204	25	117	97	225	184	225	46	46	143	0	0	0	5	76	35	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	148	56	5	12	189	143	245	0	0	245	76	0	117	35	0	0	0	0	0	163	204	0	174	0
98	92	88	86	64	77	72	68	65	61	60	58	53	52	66	76	67	69	65	56	56	114	112	112	109	106	102	99	112	128	79	139	113	97	99	102	133	128	51	127	43	118	115	111	107	103	100	103	99	134	131	128	38	34	29	25	20	15	10	7	92	89	83	76	70	231	60	20	15	46	118	110	245	26	20	14	13
90	89	81	84	56	79	75	66	67	58	62	51	46	40	68	69	64	72	67	45	53	111	104	103	113	97	88	91	127	228	213	8	231	203	206	217	253	249	191	6	188	4	2	2	1	0	253	255	253	16	15	15	181	177	178	178	178	178	175	173	12	15	15	16	18	176	19	226	226	17	64	68	226	17	13	18	18
8	4	2	1	235	249	244	240	236	231	231	228	223	222	237	248	238	240	236	227	226	16	15	15	14	12	10	8	15	37	11	53	30	19	20	23	45	39	247	41	238	36	35	33	30	28	26	28	26	50	47	44	232	226	222	218	214	209	204	200	27	26	23	20	19	184	14	228	224	8	54	52	207	0	248	247	247
46	0	0	0	0	184	204	225	117	184	15	15	107	184	0	76	0	0	0	225	245	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	143	0	0	0	0	0	138	56	35	143	235	215	12	158	0	0	76	5	0	0	0	0	0	245	0	0	163	35	0	35	245
98	94	87	85	68	77	73	68	64	61	62	58	54	53	67	69	67	67	61	57	55	117	115	111	110	105	112	100	99	128	135	138	112	96	93	103	132	126	51	125	43	116	116	111	107	103	99	103	99	135	132	129	38	34	29	25	20	15	11	6	93	88	82	76	71	231	222	19	15	46	117	110	244	26	22	14	11
102	97	85	93	70	90	85	75	72	68	74	61	57	51	79	72	75	80	68	55	62	127	119	115	125	103	109	103	125	229	18	7	232	206	202	219	252	249	192	5	189	4	3	3	2	1	254	0	255	18	16	16	182	179	179	179	179	178	177	174	14	15	16	17	20	177	176	227	226	18	64	69	227	18	15	18	17
8	6	2	1	239	249	244	239	235	232	233	229	224	223	238	241	238	239	231	228	226	18	17	15	14	12	15	9	8	37	52	52	30	19	17	24	44	38	247	40	238	36	35	33	31	28	26	28	26	52	48	45	232	227	223	218	214	210	205	200	27	25	23	21	20	184	180	228	224	8	54	52	207	0	251	248	245
0	76	5	0	0	184	0	0	0	0	15	87	35	0	0	25	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	15	76	76	56	245	174	0	143	225	107	0	0	56	0	0	76	0	0	0	0	0	25	66
100	95	91	87	80	79	72	70	65	64	62	58	56	53	71	71	72	68	65	59	117	118	116	136	109	106	102	100	106	117	134	137	112	99	95	103	99	56	112	124	105	115	115	110	107	103	99	96	92	37	131	130	127	34	29	24	20	15	11	6	93	87	81	75	70	65	221	19	14	45	115	110	244	25	23	14	11
115	109	100	101	93	103	95	88	82	81	84	69	68	60	93	84	90	91	83	66	130	134	130	141	129	115	111	114	136	221	18	7	233	210	206	221	218	192	3	5	2	4	4	3	3	2	0	251	250	181	16	19	13	180	180	180	180	179	179	175	15	16	16	18	21	22	176	227	227	18	64	70	228	18	18	19	17
